[100%] Built target suj_joint_controller
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm3_L0.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm3_L1.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm3_L2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm3_L3.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm3_L4.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/ECM/link_0.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/ECM/link_1.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/ECM/link_2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/ECM/link_3.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/PSM/12/link_0.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/PSM/12/link_1.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/PSM/12/link_2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/PSM/12/link_3.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/PSM/3/link_0.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/PSM/3/link_1.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/PSM/3/link_2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/PSM/3/link_3.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/PSM/3/link_4.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Si/tower.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/rviz/suj_description.rviz
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/ros2_control/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/ros2_control/ecmj.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/ros2_control/psmj.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/suj.classic.urdf.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/suj.si.urdf.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/xacros/Classic/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/xacros/Classic/ecmj.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/xacros/Classic/psm1j.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/xacros/Classic/psm2j.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/xacros/Classic/psm3j.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/xacros/Si/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/xacros/Si/ecmj.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/xacros/Si/psm12j.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/urdf/xacros/Si/psm3j.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/lib/suj_description/suj_joint_controller
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/ament_index/resource_index/package_run_dependencies/suj_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/ament_index/resource_index/parent_prefix_path/suj_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/environment/path.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/environment/path.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/local_setup.bash
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/local_setup.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/local_setup.zsh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/local_setup.dsv
-- Symlinking: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/package.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/ament_index/resource_index/packages/suj_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/cmake/suj_descriptionConfig.cmake
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/cmake/suj_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/package.xml
