[35m[1mConsolidate compiler generated dependencies of target psm_joint_controller[0m
[100%] Built target psm_joint_controller
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_adapter.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_main.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_main.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_caudier_link_1.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_caudier_link_1_shaft.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_caudier_link_2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_link.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_sca_link.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_sca_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_sca_link_2.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_sca_link_2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_sca_shaft_link.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_sca_shaft_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_shaft_link.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_shaft_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_main_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_sca_ee_link_1.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_sca_ee_link_2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_sca_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_sca_shaft_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_scal_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_shaft_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/SF826001/tool_main_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/SF826001/tool_roll_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Si/link_0.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Si/link_1.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Si/link_2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Si/link_3.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Si/link_4.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/gripper_2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/gripper_3.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/link_0.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/link_1.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/link_2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/link_3.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/link_4.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/rviz/psm_description.rviz
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/both_psms.classic.urdf.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/psm.classic.urdf.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/psm.si.urdf.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.base.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.blade.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.caudier.blade.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.caudier.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.sca.blade.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.sca.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.snake.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Si/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Si/psm.base.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Si/psm.tool.P420006.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Si/psm.tool.SF826001.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Si/psm.tool.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.base.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.blade.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.caudier.blade.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.caudier.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.sca.blade.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.sca.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.snake.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Si/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Si/psm.base.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Si/psm.tool.P420006.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Si/psm.tool.SF826001.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Si/psm.tool.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/lib/psm_description/psm_joint_controller
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/lib/psm_description/generate_controller.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/ament_index/resource_index/package_run_dependencies/psm_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/ament_index/resource_index/parent_prefix_path/psm_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/environment/path.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/environment/path.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/local_setup.bash
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/local_setup.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/local_setup.zsh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/local_setup.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/package.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/ament_index/resource_index/packages/psm_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/cmake/psm_descriptionConfig.cmake
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/cmake/psm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/package.xml
