[0.067s] Invoking command in '/home/suphasitpp/my_msc_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake /home/suphasitpp/my_msc_ws/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/suphasitpp/my_msc_ws/install/lbr_description
[0.616s] -- The C compiler identification is GNU 11.4.0
[0.651s] -- The CXX compiler identification is GNU 11.4.0
[0.676s] -- Detecting C compiler ABI info
[1.004s] -- Detecting C compiler ABI info - done
[1.022s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.023s] -- Detecting C compile features
[1.023s] -- Detecting C compile features - done
[1.024s] -- Detecting CXX compiler ABI info
[1.301s] -- Detecting CXX compiler ABI info - done
[1.322s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.322s] -- Detecting CXX compile features
[1.325s] -- Detecting CXX compile features - done
[1.332s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.688s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.847s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.969s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.731s] -- Configuring done
[5.339s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[5.358s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[5.403s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[5.451s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[5.490s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[5.511s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[5.534s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[5.565s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[5.608s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[5.669s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[5.704s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[5.748s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[5.799s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[5.836s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[5.878s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[5.916s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[5.953s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[6.013s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[6.033s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[6.056s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[6.101s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[6.128s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[6.175s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[6.204s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[6.230s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[6.273s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[6.294s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[6.316s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[6.339s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[6.378s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[6.414s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[6.456s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[6.488s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[6.514s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[6.538s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[6.583s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[6.637s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[6.705s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[6.760s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[6.798s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[6.837s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[6.874s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[6.897s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[6.922s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[6.944s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[6.967s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[6.988s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/ros2_control/initial_joint_positions.yaml
[7.018s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
[7.041s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
[7.070s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[7.093s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[7.111s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[7.134s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[7.158s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[7.179s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[7.199s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[7.220s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[7.242s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[7.285s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[7.308s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[7.329s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[7.365s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[7.390s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[7.413s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[7.435s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[7.462s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[7.500s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[7.522s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/environment/path.sh
[7.544s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/environment/path.dsv
[7.583s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/local_setup.bash
[7.626s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/local_setup.sh
[7.661s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/local_setup.zsh
[7.681s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/local_setup.dsv
[7.712s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/package.dsv
[7.753s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[7.783s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[7.807s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[7.835s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/package.xml
[7.859s] Invoked command in '/home/suphasitpp/my_msc_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/lbr_description
