[35m[1mConsolidate compiler generated dependencies of target ecm_joint_controller[0m
[100%] Built target ecm_joint_controller
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm_base/ecm_pitch_front_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm_base/ecm_pitch_top_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm_base/ecm_remote_center_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm_base/ecm_tool_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm_base/ecm_yaw_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/rviz/ecm_description.rviz
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/urdf/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/urdf/ecm.base.urdf.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/urdf/ecm.urdf.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/urdf/ros2_control/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/urdf/ros2_control/ecm.base.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/urdf/ros2_control/ecm.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/urdf/xacros/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/urdf/xacros/common.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/urdf/xacros/ecm.base.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/urdf/xacros/ecm.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/lib/ecm_description/ecm_joint_controller
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ament_index/resource_index/package_run_dependencies/ecm_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ament_index/resource_index/parent_prefix_path/ecm_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/environment/path.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/environment/path.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/local_setup.bash
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/local_setup.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/local_setup.zsh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/local_setup.dsv
-- Symlinking: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/package.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ament_index/resource_index/packages/ecm_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/cmake/ecm_descriptionConfig.cmake
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/cmake/ecm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/package.xml
