[0.086s] Invoking command in '/home/suphasitpp/my_msc_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/lbr_description -- -j8 -l8
[0.531s] Invoked command in '/home/suphasitpp/my_msc_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/lbr_description -- -j8 -l8
[0.546s] Invoking command in '/home/suphasitpp/my_msc_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/lbr_description
[0.563s] -- Install configuration: ""
[0.583s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[0.584s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[0.584s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[0.587s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[0.587s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[0.587s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[0.588s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[0.590s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[0.590s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[0.590s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[0.591s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[0.591s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[0.592s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[0.592s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[0.592s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[0.592s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[0.592s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[0.592s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[0.592s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[0.592s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[0.592s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[0.593s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[0.594s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[0.595s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[0.595s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[0.595s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[0.595s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[0.595s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[0.595s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[0.595s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[0.595s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[0.596s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[0.596s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[0.596s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[0.596s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[0.596s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[0.596s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[0.596s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[0.597s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/ros2_control/initial_joint_positions.yaml
[0.597s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
[0.597s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
[0.597s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[0.597s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[0.598s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[0.598s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[0.598s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[0.598s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[0.598s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[0.598s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
[0.598s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/med14/med14.xacro
[0.598s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/med14/med14_description.xacro
[0.598s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/med7/joint_limits.yaml
[0.598s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/med7/med7.xacro
[0.599s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/urdf/med7/med7_description.xacro
[0.599s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[0.599s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[0.602s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[0.602s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[0.603s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[0.603s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/environment/path.sh
[0.603s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/environment/path.dsv
[0.603s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/local_setup.bash
[0.603s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/local_setup.sh
[0.603s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/local_setup.zsh
[0.604s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/local_setup.dsv
[0.604s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/package.dsv
[0.644s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[0.644s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[0.645s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[0.647s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/package.xml
[0.696s] Invoked command in '/home/suphasitpp/my_msc_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/lbr_description
