[0.087s] Invoking command in '/home/suphasitpp/my_msc_ws/build/psm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/psm_description -- -j8 -l8
[0.340s] [100%] Built target psm_joint_controller
[0.712s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_front.stl
[0.713s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_top.dae
[0.714s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_top.stl
[0.715s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_yaw.dae
[0.717s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_yaw.stl
[0.717s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/psm_base.dae
[0.725s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/psm_base.stl
[0.725s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_adapter.dae
[0.725s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_adapter.stl
[0.725s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_main.dae
[0.725s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_main.stl
[0.725s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_caudier_link_1.stl
[0.725s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_caudier_link_1_shaft.stl
[0.725s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_caudier_link_2.stl
[0.726s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_link.dae
[0.726s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_link.stl
[0.726s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_sca_link.dae
[0.726s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_sca_link.stl
[0.726s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_sca_link_2.dae
[0.726s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_sca_link_2.stl
[0.726s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_sca_shaft_link.dae
[0.726s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_sca_shaft_link.stl
[0.727s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_shaft_link.dae
[0.729s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_wrist_shaft_link.stl
[0.731s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_main_link.stl
[0.734s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_link.stl
[0.735s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_sca_ee_link_1.stl
[0.736s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_sca_ee_link_2.stl
[0.736s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_sca_link.stl
[0.736s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_sca_shaft_link.stl
[0.736s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_scal_link.stl
[0.737s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/P420006/tool_wrist_shaft_link.stl
[0.737s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/SF826001/tool_main_link.stl
[0.738s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/SF826001/tool_roll_link.stl
[0.738s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Si/link_0.stl
[0.738s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Si/link_1.stl
[0.738s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Si/link_2.stl
[0.738s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Si/link_3.stl
[0.739s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Si/link_4.stl
[0.739s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/gripper_2.stl
[0.740s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/gripper_3.stl
[0.740s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/link_0.stl
[0.740s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/link_1.stl
[0.740s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/link_2.stl
[0.740s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/link_3.stl
[0.740s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/snake_tool/link_4.stl
[0.740s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/rviz/psm_description.rviz
[0.740s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/README.md
[0.741s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/both_psms.classic.urdf.xacro
[0.741s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/psm.classic.urdf.xacro
[0.741s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/psm.si.urdf.xacro
[0.741s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/README.md
[0.741s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.base.ros2_control.xacro
[0.742s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.blade.ros2_control.xacro
[0.742s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.caudier.blade.ros2_control.xacro
[0.742s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.caudier.ros2_control.xacro
[0.742s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.ros2_control.xacro
[0.742s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.sca.blade.ros2_control.xacro
[0.743s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.sca.ros2_control.xacro
[0.743s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Classic/psm.tool.snake.ros2_control.xacro
[0.743s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Si/README.md
[0.745s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Si/psm.base.ros2_control.xacro
[0.745s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Si/psm.tool.P420006.ros2_control.xacro
[0.745s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Si/psm.tool.SF826001.ros2_control.xacro
[0.745s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/ros2_control/Si/psm.tool.ros2_control.xacro
[0.745s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/README.md
[0.745s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.base.xacro
[0.746s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.blade.xacro
[0.746s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.caudier.blade.xacro
[0.746s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.caudier.xacro
[0.746s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.sca.blade.xacro
[0.747s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.sca.xacro
[0.747s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.snake.xacro
[0.747s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Classic/psm.tool.xacro
[0.747s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Si/README.md
[0.747s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Si/psm.base.xacro
[0.747s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Si/psm.tool.P420006.xacro
[0.747s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Si/psm.tool.SF826001.xacro
[0.747s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/urdf/xacros/Si/psm.tool.xacro
[0.748s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/lib/psm_description/psm_joint_controller
[0.748s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/lib/psm_description/generate_controller.py
[0.748s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/ament_index/resource_index/package_run_dependencies/psm_description
[0.750s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/ament_index/resource_index/parent_prefix_path/psm_description
[0.750s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/environment/ament_prefix_path.sh
[0.750s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/environment/ament_prefix_path.dsv
[0.751s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/environment/path.sh
[0.754s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/environment/path.dsv
[0.754s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/local_setup.bash
[0.754s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/local_setup.sh
[0.754s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/local_setup.zsh
[0.756s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/local_setup.dsv
[0.756s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/package.dsv
[0.764s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/ament_index/resource_index/packages/psm_description
[0.764s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/cmake/psm_descriptionConfig.cmake
[0.764s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/cmake/psm_descriptionConfig-version.cmake
[0.764s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/package.xml
[0.905s] Invoked command in '/home/suphasitpp/my_msc_ws/build/psm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/psm_description
